cid,text,time,author,channel,votes,photo,heart
UgxJSDzMx2pr5I5acpZ4AaABAg,The evil Democrats in America are terrified of Elon and will try to do anything to ruin him. FJB!,1 day ago,Shirley Mclean,UCTL0c3c8L9MJbODz_sCV21Q,1,https://yt3.ggpht.com/ytc/AKedOLSsUpAF-fOdgAgHiamU99gDt6HC4_AoUlMSDg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBYstnfiqHX1cLYYN4AaABAg,This tyrans must be put all in jail for supporting terrorism !!!!!!!!!!!! Slava Elon Musk !!!!!!!,1 day ago,Silviu Mirica,UC_-P79XKGfuQCbT8nbOncmA,1,https://yt3.ggpht.com/ytc/AKedOLRmDkl8N-ab2Z1G7lJIF_bl9QTjL5cI9Xtnlg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzYwDjkeCu7_NkRKAt4AaABAg,Sepoy Parag is Trying His Best to Defend His Masters 🤣🤣🤣,1 day ago,Ayush Jaju,UC2LJj-xp4ztMclPxJt5j8Kw,15,https://yt3.ggpht.com/ytc/AKedOLQ_XTNCk53iSCuwpcDUtKP5b4TzdueDmrZv2-y4FQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyHssPRZu3Eq8NMqJJ4AaABAg,"Yeah Right..But Twitter is held hostage by China n Radical ""Woke"" Liberals!!",1 day ago,Battousai Himura88,UCR-WWj21DCFElgA8ZN4Prpg,0,https://yt3.ggpht.com/ytc/AKedOLSJBkvDCIucKHBJh7EmmnWwy2Lt4AkWZ2jBcpjw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxhkgufuCBD7haqmtB4AaABAg,Great 👍,1 day ago,Arun Raut,UCLZn6xhRjtP-18HnI2IQKMw,0,https://yt3.ggpht.com/ytc/AKedOLQe4ejoB5XwWHjPuc1-lRsdMBq0kYnaQ9C3Kq6B=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyul7LCB3v5r6sqD1h4AaABAg,"Agrawal—personification of woke authoritarian elite. Much deserves drop-kicking back to obscurity. Enjoy watching him and his ilk worry about being cancelled, for a change. Go Elon.",1 day ago,Secular reflecter,UCcq-N_6VLKc6H82H_lu_Cyg,1,https://yt3.ggpht.com/ytc/AKedOLThpbhGuM75g22wSfTKnWeVPOksoFyKjkQEYw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzY4xGkmxzYNH_Kx7t4AaABAg,An american entrepreneur taking hold of twitter is not good… all of the social apps are now under america.. they can spread their agenda through out the world… nice one prag!,1 day ago (edited),Digital SPORTS,UCw6f9gHw_AGZwnlU8v1faDQ,1,https://yt3.ggpht.com/fcPnQuNqjTatt3rbcGAfI_4BvB4LPYuaSHFNPwESBrdh09EzY0lp4YCf05ufcmAUQaR9sn2N=s176-c-k-c0x00ffffff-no-rj,0.0
UgwwzXBeSiIfd_n-Ovd4AaABAg,Elon Musk knows they won't sell it to him. This is a distraction to his other problems..,1 day ago,Arabic Reja,UCyXSQHAq9oygon5qZjIBGHA,1,https://yt3.ggpht.com/ytc/AKedOLTZe8tcEi7G-qEBunIrVnMHZdEUhjIU0FNuRQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwsdgmrckavz_R2P3J4AaABAg,Aggarwal is just a worker lol,1 day ago,Rohan Jain,UCge8cjzWZNvSLUha7fsSj4w,4,https://yt3.ggpht.com/ytc/AKedOLQv9HwEx5impc1WaCDI7Ie1zerQq708UWKKIhGDJLM=s176-c-k-c0x00ffffff-no-rj,0.0
UgwVB9IyGo42jRzOsrp4AaABAg,Oh just sell it so my shares can go up ‼️‼️‼️‼️‼️ 🚀🚀🚀🚀,1 day ago (edited),t a,UCH4jy6_wBbq3So6WdqOZcRA,0,https://yt3.ggpht.com/ytc/AKedOLTxukLbLSup-Dsly2RJbyADIJjI_5r_S7jKfw=s176-c-k-c0x00ffffff-no-rj,0.0
UgweV75-FeQ-0lHCaax4AaABAg,WHEN MUSK TAKES OVER THE CLOWN CEO WILL BE FIRED,1 day ago,Jackson Cornelius,UCGkhuJ_2my4Gs50uPio6jag,0,https://yt3.ggpht.com/ytc/AKedOLS_QIvF4fxhZQ26QuqY6aGlI-nIEfwCp7CO1NPWqRPI8MJkad9D_-y6t2Gzyd4S=s176-c-k-c0x00ffffff-no-rj,0.0
UgxC1tp5YPYLgMesaI14AaABAg,Leon musk is total heavy driver 🤣,1 day ago,pw,UCykzuG_0EU004IWnZqfeumg,2,https://yt3.ggpht.com/ytc/AKedOLTh4uS5bIGNkwmpPjvel7Yeh4t5b19LaGaHxHie_EXfb56vkhphJ1agEwP_sHdWvg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy74RwOfU8K1Sqj0dJ4AaABAg,"One sided and biased social media companies also held the minds of their users hostage. Social media has a negative affect on the brains of people especially children. 

In September of 2021, a Facebook whistleblower revealed research to The Wall Street Journal suggesting that Instagram use negatively impacted teen girls’ body image.  The government and public seemed surprised to learn that Instagram might be harming young women. In reality, researchers have been studying the effects of social media on adolescent girls for years and have long had a clear understanding of its negative impact.

Other negative affects of Social Media. It’s addictive. It triggers more sadness, less-well being. Comparing our lives with others is mentally unhealthy. It can lead to jealousy and a vicious cycle. People meet their friends and loved ones in person. That’s how people socialized for thousands of years. ",1 day ago (edited),Debrainwasher,UCZNSMoCNfWFAf0DxFfQe72A,0,https://yt3.ggpht.com/sf0Kl4zhkguGFh1EdXCjWa2A2V9Gc_MrKgpuEk0utmcCcV-O-m1H2pknWxwnXS8Y3_gWwdrWAg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNzTxx1yWFi1xmR414AaABAg,Elon is destroying the woke left.,1 day ago,Sadeep Weerasinghe,UCYKQ1FBH9yjZGSLg8YIQ4NQ,3,https://yt3.ggpht.com/ytc/AKedOLTQpwYqFI03eset1-E2P36XRyueOs_Xmz9kKg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUZ6ddliAa9gvFvLl4AaABAg,"many of you might not agree...
But Indians who support Parag Aggarwal bcz he is indian....to them I'd say...
C'mon man, I'm happy for his success and proud that he is indian but we can not neglect selective approach of twitter...
If he can't make it fair or can make it but don't want to make it fair then he deserves to be blamed for it...
And I think he should have agreed to bring Elon in the board, so that apart from ideological nonsense pure mechanism comes out ....

New update...
Fact Edit : the 7 to 8 % stake of twitter is with Saudi Arabian investors...and other investors from USA (combined makes higher share then Elon) are rejecting this offer... So if investors themselves don't want to sell it then CEO also can't do anything more....
So now I think there is not much role of Parag here....",1 day ago (edited),Moksha Dani,UC8WZKrfIcrv-Z8Ro7Lp-mzg,26,https://yt3.ggpht.com/PX3SR1P-sk_e0iZl2QPIYXqEfxk9Qyn5OptAHwdaybfhQwHKR2Uw2lP4yUen0Tx4h33nIWg5_Ak=s176-c-k-c0x00ffffff-no-rj,0.0
UgyuiREPwCRd1HE1avF4AaABAg,Why India 🇮🇳 have 135 MNC companies in the world & 97 Fortunate 500.. while Poor China 🇨🇳 only have 12 MNC & 3 forutune 500 list 😭😭😭,1 day ago,Unseen Videos,UCMescdwnRRIKpUIQjtsUo-A,4,https://yt3.ggpht.com/BkrFamBUIBa2Qk0Zm2XO6tcBd7VYj1njNv1Qg53BFV-J7oT4MMRRe5gO6OtUK9rYwj4dwk9Nww=s176-c-k-c0x00ffffff-no-rj,0.0
UgwNu_PHKhSjApiLuKl4AaABAg,"We want Twitter to be taken over by Elon.  Current Twitter hate banning policy is ""We ban those we hate"". That should be changed and make Twitter equal platform for all",1 day ago,Dalit Ex-C,UCKfL2I51F9jj6ZNCiZAOQQg,0,https://yt3.ggpht.com/ytc/AKedOLSHQO9e9Csd5pMEm-Fd6bzELJOIgm8e7Wa-ePX8fL8Aai0s-qOsefm_JVS_QUsV=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwn_R93RQJPeNq7C2V4AaABAg,"Tweeter CEO is indian 🇮🇳 .
💪💪 Indian education system is world best.",1 day ago,Unseen Videos,UCMescdwnRRIKpUIQjtsUo-A,3,https://yt3.ggpht.com/BkrFamBUIBa2Qk0Zm2XO6tcBd7VYj1njNv1Qg53BFV-J7oT4MMRRe5gO6OtUK9rYwj4dwk9Nww=s176-c-k-c0x00ffffff-no-rj,0.0
UgzDEUCE-cetRXP6hhJ4AaABAg,"chinese 🤢 & Pakistani 🇵🇰 begger bots are so upset & jealous from Parag Agarwal tweeter CEO..
so many cry in comment section 😂😂..
Poor Begger Pakistani & Virus China",1 day ago,Unseen Videos,UCMescdwnRRIKpUIQjtsUo-A,0,https://yt3.ggpht.com/BkrFamBUIBa2Qk0Zm2XO6tcBd7VYj1njNv1Qg53BFV-J7oT4MMRRe5gO6OtUK9rYwj4dwk9Nww=s176-c-k-c0x00ffffff-no-rj,0.0
UgyvzhmT-yWWHkC-9L94AaABAg,"Hopeless, get rid of that Moron.",1 day ago,Chris Oszywa,UCWzIR2RijCuD6M8Jld1FqvQ,1,https://yt3.ggpht.com/ytc/AKedOLQ7XZbAtLLPXP7nc4E3KzKQrRujUeMW9jax7Sa7LQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwg9ORtTIosnM2ioVF4AaABAg,"Musk please eradicate those BTS shitheads from twitter, please",1 day ago,NooB Roaster,UCx5GGic6fA8vtXogbKaR52Q,1,https://yt3.ggpht.com/ytc/AKedOLQOzNj5Wje9JYvMRSbztp2agbG61-2YRwVqCo6qjw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdbN5hW6ogs5gf6ER4AaABAg,So this guys is the first whose getting fired 🤣🤣😂,1 day ago (edited),Kunal Sharma,UCHyLV6F28xXjxRXl9T0RDDA,16,https://yt3.ggpht.com/jbTVZR4L4DTZ9WawliUx2LwQS41vvy_ak2sqD0n5DZ5Ai5pT3UpZocd3xryWv52vPJ269F0d4eo=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy8Qk250CLeZLVdi1p4AaABAg,It’s too late. The whale games have started.,1 day ago,nancy kurtz,UCPpWfczWf5mCp5WMeHIZtBw,0,https://yt3.ggpht.com/ytc/AKedOLTwdzilNx3a51isFmphZRyctKfw7l4Rn0NvOg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzY4xGkmxzYNH_Kx7t4AaABAg.9_pyHWDaMxk9_pyOCGcVTZ,South African,1 day ago,Flowing,UCrwpI-VO204y1bPDFTI10kw,0,https://yt3.ggpht.com/ytc/AKedOLT5Oh2D4RqWDl0ZqxS7z8LGDZWClLg8Rv1UhA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzY4xGkmxzYNH_Kx7t4AaABAg.9_pyHWDaMxk9_pzHJz_-Yo, @Flowing  he is american canadian and s african nationality.. so no point.. he works for america… and tesla is an american mnc.. so..,1 day ago,Digital SPORTS,UCw6f9gHw_AGZwnlU8v1faDQ,0,https://yt3.ggpht.com/fcPnQuNqjTatt3rbcGAfI_4BvB4LPYuaSHFNPwESBrdh09EzY0lp4YCf05ufcmAUQaR9sn2N=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUZ6ddliAa9gvFvLl4AaABAg.9_pv3eYn72B9_qJN7-OwYb,I don't blindly support Elon either but I would take the side of Elon over Parag anyday.,1 day ago,EARTH 2K,UC8bPSjm68-im2F9GTcHRG0w,4,https://yt3.ggpht.com/ytc/AKedOLRXQkhdyIvbZtpXAKbiA1N2l5_2kgPIwYqCNzbX9Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUZ6ddliAa9gvFvLl4AaABAg.9_pv3eYn72B9_ruEcdhhlT,"No..indians will support elon musk
We have a lot og problems with the Twitter suspending accounts for illogical reasons",14 hours ago,SUBRAT Sanyal,UC6hP7oWpxt6QF_hz7G0qoCA,0,https://yt3.ggpht.com/ytc/AKedOLQ-pfFY6g711DYz60Rf8LcRpi18fZGHWul5p40-OQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyuiREPwCRd1HE1avF4AaABAg.9_ptoQi9Chj9_sayilFWWb,It's the other way around coming from an indian,8 hours ago,E Daee,UC_tAFJFIJyUtb42hNhakQTQ,0,https://yt3.ggpht.com/ytc/AKedOLSPhu0LRalAJjGJQt7nBPGle2H3KQVoQr2jxAeIROkFI1a6fOfD3QWq5HAapJYj=s176-c-k-c0x00ffffff-no-rj,0.0
UgwNu_PHKhSjApiLuKl4AaABAg.9_ptis5nuuk9_pu29XIgFk,Go beg for Pakistan 😭. 98% Population of Pakistan don't even get to eat food 2 time in day,1 day ago,Unseen Videos,UCMescdwnRRIKpUIQjtsUo-A,0,https://yt3.ggpht.com/BkrFamBUIBa2Qk0Zm2XO6tcBd7VYj1njNv1Qg53BFV-J7oT4MMRRe5gO6OtUK9rYwj4dwk9Nww=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwn_R93RQJPeNq7C2V4AaABAg.9_ptdKy4aWs9_py_7J2NtF,That's exactly why tweeter is dying ..so much for education,1 day ago,Flowing,UCrwpI-VO204y1bPDFTI10kw,1,https://yt3.ggpht.com/ytc/AKedOLT5Oh2D4RqWDl0ZqxS7z8LGDZWClLg8Rv1UhA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwn_R93RQJPeNq7C2V4AaABAg.9_ptdKy4aWs9_pzjBjYE3I,Still the worker in company,1 day ago,Laugh under 30 seconds,UCLky0QRuhCgRT-VHzlQhJ2A,0,https://yt3.ggpht.com/LnrRImMJbfQerWoD-NbEpy-qb0AoukLAnPojsgITIBuTzezIlmDH2tcDxj_JLHma4MXsc6sT=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwn_R93RQJPeNq7C2V4AaABAg.9_ptdKy4aWs9_q2b7hRj_n,Servant of Twitter who could be thrown out if Elon takes over,1 day ago,Destructor.Rage⚔️,UC9z1ZbaY-0BOBhcpOtwsbzA,0,https://yt3.ggpht.com/oL79EuS1z01aXQAqQ4Q4N0TBW7Mp2lQmDCq2oTjHFeDPQFKG5zvZ2S4fD1yUYFf0VKlZ9xfp=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdbN5hW6ogs5gf6ER4AaABAg.9_psh8G7MOq9_pxbAXy-cl,"😂😂😂 poor man, he can do nothing.",1 day ago,NIYAZZ MOITHU,UCER_8Ckb4gPeRjGOppEJlnQ,1,https://yt3.ggpht.com/ytc/AKedOLTSC8OW6fJ9waJEL1-Apd49kCxEh-7RKmZ-hA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyovgfxRYrIKNiafwx4AaABAg,"No wonder Indian CEO so woke so far gone ""FREEDOM SPEECH"" but only right must be heard yeah did not know Indian HATE ""FREE SPEECH""",1 day ago,American LetsPlay,UCEgbKRiTCsrYxNF_L_2fyvw,0,https://yt3.ggpht.com/ytc/AKedOLReWdXH423l-hpnqoTKhJKDusVN0Z45u_Ku-A3L=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw2YzA1P06d2ve9GRN4AaABAg,"If I was an employee of Twitter with views radically opposed to that of Musk [and most of the population] I would be seeking other employment VERY QUICKLY.
If I was a seriously invested Twitter shareholder I would be selling ASAP.",1 day ago,Danny Hughes,UCP9Bnxlb5SsPFw7sKrO4FYw,6,https://yt3.ggpht.com/ytc/AKedOLTm3R_mF9fRijEFZZKbmJvMyghj5ymaWsRY1w=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx5KLd_jmU8ZYW08FJ4AaABAg,it is well known how left controls online media...freedom of expression is a joke with them,1 day ago,shreekr69,UCWSWLkQA2Orkla_QSfU1XnA,2,https://yt3.ggpht.com/ytc/AKedOLS43gyVGcx9yzDQFL20rz53Pbg03EX4yCuwpw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwGSFG1jTrLbabjm6J4AaABAg,"Beggars can't be choosers
                                     - PM Pakistan 👌",1 day ago,Prem Raj,UC-k0b0DH3dHsYvnZIcYQwSQ,4,https://yt3.ggpht.com/ytc/AKedOLQFdCZCXwtSUOa-qXFR61GhAThGU3cJooyg0rs2d1_hCB55hz5kuRDrzWMGVZmU=s176-c-k-c0x00ffffff-no-rj,0.0
